|   |   |       _Qtmodule.c
|   |   |       
|   |   +---res
|   |   |       resedit.py
|   |   |       resscan.py
|   |   |       ressupport.py
|   |   |       _Resmodule.c
|   |   |       
|   |   +---scrap
|   |   |       scrapscan.py
|   |   |       scrapsupport.py
|   |   |       _Scrapmodule.c
|   |   |       
|   |   +---snd
|   |   |       sndscan.py
|   |   |       sndsupport.py
|   |   |       _Sndihooks.c
|   |   |       _Sndmodule.c
|   |   |       
|   |   +---te
|   |   |       tescan.py
|   |   |       tesupport.py
|   |   |       _TEmodule.c
|   |   |       
|   |   \---win
|   |           winedit.py
|   |           winscan.py
|   |           winsupport.py
|   |           _Winmodule.c
|   |           
|   +---PythonLauncher
|   |   |   doscript.h
|   |   |   doscript.m
|   |   |   factorySettings.plist
|   |   |   FileSettings.h
|   |   |   FileSettings.m
|   |   |   Info.plist.in
|   |   |   main.m
|   |   |   Makefile.in
|   |   |   MyAppDelegate.h
|   |   |   MyAppDelegate.m
|   |   |   MyDocument.h
|   |   |   MyDocument.m
|   |   |   PreferencesWindowController.h
|   |   |   PreferencesWindowController.m
|   |   |   
|   |   \---English.lproj
|   |       |   Credits.rtf
|   |       |   
|   |       +---MainMenu.nib
|   |       |       classes.nib
|   |       |       info.nib
|   |       |       objects.nib
|   |       |       
|   |       +---MyDocument.nib
|   |       |       classes.nib
|   |       |       info.nib
|   |       |       objects.nib
|   |       |       
|   |       \---PreferenceWindow.nib
|   |               classes.nib
|   |               info.nib
|   |               objects.nib
|   |               
|   +---Resources
|   |   +---app
|   |   |   |   Info.plist.in
|   |   |   |   PkgInfo
|   |   |   |   
|   |   |   \---Resources
|   |   |           PythonApplet.icns
|   |   |           PythonInterpreter.icns
|   |   |           
|   |   \---framework
|   |           Info.plist.in
|   |           
|   +---scripts
|   |       bgenall.py
|   |       BuildApplet.icns
|   |       BuildApplet.plist
|   |       BuildApplet.py
|   |       BuildApplet.rsrc
|   |       buildpkg.py
|   |       cachersrc.py
|   |       errors.txt
|   |       genallsuites.py
|   |       mkestrres-errno.h
|   |       mkestrres-macerrors.h
|   |       mkestrres.py
|   |       zappycfiles.py
|   |       
|   \---Tools
|           fixapplepython23.py
|           pythonw.c
|           
+---Misc
|   |   ACKS
|   |   BeOS-NOTES
|   |   BeOS-setup.py
|   |   cheatsheet
|   |   developers.txt
|   |   gdbinit
|   |   HISTORY
|   |   indent.pro
|   |   maintainers.rst
|   |   NEWS
|   |   Porting
|   |   pymemcompat.h
|   |   python-config.in
|   |   python-wing3.wpr
|   |   python-wing4.wpr
|   |   python.man
|   |   python.pc.in
|   |   README
|   |   README.AIX
|   |   README.coverity
|   |   README.Emacs
|   |   README.klocwork
|   |   README.OpenBSD
|   |   README.valgrind
|   |   RFD
|   |   setuid-prog.c
|   |   SpecialBuilds.txt
|   |   valgrind-python.supp
|   |   vgrindefs
|   |   
|   +---TextMate
|   |   \---Python-Dev.tmbundle
|   |       |   info.plist
|   |       |   
|   |       +---Commands
|   |       |       2 to 3 - Module Deletion.tmCommand
|   |       |       Build Docs.tmCommand
|   |       |       Build.tmCommand
|   |       |       Go to Issue.tmCommand
|   |       |       Open Docs.tmCommand
|   |       |       Open PEP.tmCommand
|   |       |       
|   |       \---Snippets
|   |               2 to 3 - Module Deletion (docs).tmSnippet
|   |               
|   \---Vim
|           python.vim
|           syntax_test.py
|           vimrc
|           vim_syntax.py
|           
+---Modules
|   |   addrinfo.h
|   |   almodule.c
|   |   arraymodule.c
|   |   ar_beos
|   |   audioop.c
|   |   binascii.c
|   |   bsddb.h
|   |   bsddbmodule.c
|   |   bz2module.c
|   |   cdmodule.c
|   |   cgen.py
|   |   cgensupport.c
|   |   cgensupport.h
|   |   clmodule.c
|   |   cmathmodule.c
|   |   config.c.in
|   |   cPickle.c
|   |   cryptmodule.c
|   |   cStringIO.c
|   |   cstubs
|   |   datetimemodule.c
|   |   dbmmodule.c
|   |   dlmodule.c
|   |   errnomodule.c
|   |   fcntlmodule.c
|   |   flmodule.c
|   |   fmmodule.c
|   |   fpectlmodule.c
|   |   fpetestmodule.c
|   |   future_builtins.c
|   |   gcmodule.c
|   |   gc_weakref.txt
|   |   gdbmmodule.c
|   |   getaddrinfo.c
|   |   getbuildinfo.c
|   |   getnameinfo.c
|   |   getpath.c
|   |   glmodule.c
|   |   grpmodule.c
|   |   imageop.c
|   |   imgfile.c
|   |   itertoolsmodule.c
|   |   ld_so_aix.in
|   |   ld_so_beos
|   |   linuxaudiodev.c
|   |   main.c
|   |   makesetup
|   |   makexp_aix
|   |   mathmodule.c
|   |   md5.c
|   |   md5.h
|   |   md5module.c
|   |   mmapmodule.c
|   |   nismodule.c
|   |   operator.c
|   |   ossaudiodev.c
|   |   parsermodule.c
|   |   posixmodule.c
|   |   posixmodule.h
|   |   puremodule.c
|   |   pwdmodule.c
|   |   pyexpat.c
|   |   python.c
|   |   readline.c
|   |   resource.c
|   |   rotatingtree.c
|   |   rotatingtree.h
|   |   selectmodule.c
|   |   Setup.config.in
|   |   Setup.dist
|   |   sgimodule.c
|   |   sha256module.c
|   |   sha512module.c
|   |   shamodule.c
|   |   signalmodule.c
|   |   socketmodule.c
|   |   socketmodule.h
|   |   spwdmodule.c
|   |   sre.h
|   |   sre_constants.h
|   |   stropmodule.c
|   |   sunaudiodev.c
|   |   svmodule.c
|   |   symtablemodule.c
|   |   syslogmodule.c
|   |   termios.c
|   |   testcapi_long.h
|   |   threadmodule.c
|   |   timemodule.c
|   |   timing.h
|   |   timingmodule.c
|   |   tkappinit.c
|   |   tkinter.h
|   |   unicodedata.c
|   |   unicodedata_db.h
|   |   unicodename_db.h
|   |   xxmodule.c
|   |   xxsubtype.c
|   |   yuv.h
|   |   yuvconvert.c
|   |   zipimport.c
|   |   zlibmodule.c
|   |   _bisectmodule.c
|   |   _bsddb.c
|   |   _codecsmodule.c
|   |   _collectionsmodule.c
|   |   _csv.c
|   |   _cursesmodule.c
|   |   _curses_panel.c
|   |   _elementtree.c
|   |   _functoolsmodule.c
|   |   _hashopenssl.c
|   |   _heapqmodule.c
|   |   _hotshot.c
|   |   _json.c
|   |   _localemodule.c
|   |   _lsprof.c
|   |   _math.c
|   |   _math.h
|   |   _randommodule.c
|   |   _sre.c
|   |   _ssl.c
|   |   _ssl_data.h
|   |   _struct.c
|   |   _testcapimodule.c
|   |   _tkinter.c
|   |   _weakref.c
|   |   
|   +---cjkcodecs
|   |       alg_jisx0201.h
|   |       cjkcodecs.h
|   |       emu_jisx0213_2000.h
|   |       mappings_cn.h
|   |       mappings_hk.h
|   |       mappings_jisx0213_pair.h
|   |       mappings_jp.h
|   |       mappings_kr.h
|   |       mappings_tw.h
|   |       multibytecodec.c
|   |       multibytecodec.h
|   |       README
|   |       _codecs_cn.c
|   |       _codecs_hk.c
|   |       _codecs_iso2022.c
|   |       _codecs_jp.c
|   |       _codecs_kr.c
|   |       _codecs_tw.c
|   |       
|   +---expat
|   |       amigaconfig.h
|   |       ascii.h
|   |       asciitab.h
|   |       COPYING
|   |       expat.h
|   |       expat_config.h
|   |       expat_external.h
|   |       iasciitab.h
|   |       internal.h
|   |       latin1tab.h
|   |       macconfig.h
|   |       nametab.h
|   |       pyexpatns.h
|   |       utf8tab.h
|   |       watcomconfig.h
|   |       winconfig.h
|   |       xmlparse.c
|   |       xmlrole.c
|   |       xmlrole.h
|   |       xmltok.c
|   |       xmltok.h
|   |       xmltok_impl.c
|   |       xmltok_impl.h
|   |       xmltok_ns.c
|   |       
|   +---zlib
|   |       adler32.c
|   |       algorithm.txt
|   |       ChangeLog
|   |       compress.c
|   |       configure
|   |       crc32.c
|   |       crc32.h
|   |       deflate.c
|   |       deflate.h
|   |       example.c
|   |       FAQ
|   |       gzclose.c
|   |       gzguts.h
|   |       gzlib.c
|   |       gzread.c
|   |       gzwrite.c
|   |       INDEX
|   |       infback.c
|   |       inffast.c
|   |       inffast.h
|   |       inffixed.h
|   |       inflate.c
|   |       inflate.h
|   |       inftrees.c
|   |       inftrees.h
|   |       Makefile
|   |       Makefile.in
|   |       make_vms.com
|   |       minigzip.c
|   |       README
|   |       trees.c
|   |       trees.h
|   |       uncompr.c
|   |       zconf.h
|   |       zconf.h.cmakein
|   |       zconf.h.in
|   |       zlib.3
|   |       zlib.h
|   |       zlib.map
|   |       zlib.pc.in
|   |       zutil.c
|   |       zutil.h
|   |       
|   +---_ctypes
|   |   |   callbacks.c
|   |   |   callproc.c
|   |   |   cfield.c
|   |   |   ctypes.h
|   |   |   ctypes_dlfcn.h
|   |   |   libffi.diff
|   |   |   malloc_closure.c
|   |   |   stgdict.c
|   |   |   _ctypes.c
|   |   |   _ctypes_test.c
|   |   |   _ctypes_test.h
|   |   |   
|   |   +---darwin
|   |   |       dlfcn.h
|   |   |       dlfcn_simple.c
|   |   |       LICENSE
|   |   |       README
|   |   |       README.ctypes
|   |   |       
|   |   +---libffi
|   |   |   |   acinclude.m4
|   |   |   |   aclocal.m4
|   |   |   |   ChangeLog
|   |   |   |   ChangeLog.libffi
|   |   |   |   ChangeLog.libffi-3.1
|   |   |   |   ChangeLog.libgcj
|   |   |   |   ChangeLog.v1
|   |   |   |   compile
|   |   |   |   config.guess
|   |   |   |   config.sub
|   |   |   |   configure
|   |   |   |   configure.ac
|   |   |   |   depcomp
|   |   |   |   fficonfig.h.in
|   |   |   |   fficonfig.py.in
|   |   |   |   generate-darwin-source-and-headers.py
|   |   |   |   install-sh
|   |   |   |   libffi.pc.in
|   |   |   |   libtool-ldflags
|   |   |   |   libtool-version
|   |   |   |   LICENSE
|   |   |   |   ltmain.sh
|   |   |   |   Makefile.am
|   |   |   |   Makefile.in
|   |   |   |   mdate-sh
|   |   |   |   missing
|   |   |   |   msvcc.sh
|   |   |   |   README
|   |   |   |   texinfo.tex
|   |   |   |   
|   |   |   +---doc
|   |   |   |       libffi.info
|   |   |   |       libffi.texi
|   |   |   |       stamp-vti
|   |   |   |       version.texi
|   |   |   |       
|   |   |   +---include
|   |   |   |       ffi.h.in
|   |   |   |       ffi_common.h
|   |   |   |       Makefile.am
|   |   |   |       Makefile.in
|   |   |   |       
|   |   |   +---libffi.xcodeproj
|   |   |   |       project.pbxproj
|   |   |   |       
|   |   |   +---m4
|   |   |   |       asmcfi.m4
|   |   |   |       ax_append_flag.m4
|   |   |   |       ax_cc_maxopt.m4
|   |   |   |       ax_cflags_warn_all.m4
|   |   |   |       ax_check_compile_flag.m4
|   |   |   |       ax_compiler_vendor.m4
|   |   |   |       ax_configure_args.m4
|   |   |   |       ax_enable_builddir.m4
|   |   |   |       ax_gcc_archflag.m4
|   |   |   |       ax_gcc_x86_cpuid.m4
|   |   |   |       libtool.m4
|   |   |   |       ltoptions.m4
|   |   |   |       ltsugar.m4
|   |   |   |       ltversion.m4
|   |   |   |       lt~obsolete.m4
|   |   |   |       
|   |   |   +---man
|   |   |   |       ffi.3
|   |   |   |       ffi_call.3
|   |   |   |       ffi_prep_cif.3
|   |   |   |       ffi_prep_cif_var.3
|   |   |   |       Makefile.am
|   |   |   |       Makefile.in
|   |   |   |       
|   |   |   +---src
|   |   |   |   |   closures.c
|   |   |   |   |   debug.c
|   |   |   |   |   dlmalloc.c
|   |   |   |   |   java_raw_api.c
|   |   |   |   |   prep_cif.c
|   |   |   |   |   raw_api.c
|   |   |   |   |   types.c
|   |   |   |   |   
|   |   |   |   +---aarch64
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---alpha
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       osf.S
|   |   |   |   |       
|   |   |   |   +---arc
|   |   |   |   |       arcompact.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       
|   |   |   |   +---arm
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       gentramp.sh
|   |   |   |   |       sysv.S
|   |   |   |   |       trampoline.S
|   |   |   |   |       
|   |   |   |   +---avr32
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---bfin
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---cris
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---frv
|   |   |   |   |       eabi.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       
|   |   |   |   +---ia64
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       ia64_flags.h
|   |   |   |   |       unix.S
|   |   |   |   |       
|   |   |   |   +---m32r
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---m68k
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---m88k
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       obsd.S
|   |   |   |   |       
|   |   |   |   +---metag
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---microblaze
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---mips
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       n32.S
|   |   |   |   |       o32.S
|   |   |   |   |       
|   |   |   |   +---moxie
|   |   |   |   |       eabi.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       
|   |   |   |   +---nios2
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---pa
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       hpux32.S
|   |   |   |   |       linux.S
|   |   |   |   |       
|   |   |   |   +---powerpc
|   |   |   |   |       aix.S
|   |   |   |   |       aix_closure.S
|   |   |   |   |       asm.h
|   |   |   |   |       darwin.S
|   |   |   |   |       darwin_closure.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       ffi_darwin.c
|   |   |   |   |       ffi_linux64.c
|   |   |   |   |       ffi_powerpc.h
|   |   |   |   |       ffi_sysv.c
|   |   |   |   |       linux64.S
|   |   |   |   |       linux64_closure.S
|   |   |   |   |       ppc_closure.S
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---s390
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---sh
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---sh64
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       sysv.S
|   |   |   |   |       
|   |   |   |   +---sparc
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       v8.S
|   |   |   |   |       v9.S
|   |   |   |   |       
|   |   |   |   +---tile
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       tile.S
|   |   |   |   |       
|   |   |   |   +---vax
|   |   |   |   |       elfbsd.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       
|   |   |   |   +---x86
|   |   |   |   |       darwin.S
|   |   |   |   |       darwin64.S
|   |   |   |   |       ffi.c
|   |   |   |   |       ffi64.c
|   |   |   |   |       ffitarget.h
|   |   |   |   |       freebsd.S
|   |   |   |   |       sysv.S
|   |   |   |   |       unix64.S
|   |   |   |   |       win32.S
|   |   |   |   |       win64.S
|   |   |   |   |       
|   |   |   |   \---xtensa
|   |   |   |           ffi.c
|   |   |   |           ffitarget.h
|   |   |   |           sysv.S
|   |   |   |           
|   |   |   \---testsuite
|   |   |       |   Makefile.am
|   |   |       |   Makefile.in
|   |   |       |   
|   |   |       +---config
|   |   |       |       default.exp
|   |   |       |       
|   |   |       +---lib
|   |   |       |       libffi.exp
|   |   |       |       target-libpath.exp
|   |   |       |       wrapper.exp
|   |   |       |       
|   |   |       \---libffi.call
|   |   |               call.exp
|   |   |               closure_fn0.c
|   |   |               closure_fn1.c
|   |   |               closure_fn2.c
|   |   |               closure_fn3.c
|   |   |               closure_fn4.c
|   |   |               closure_fn5.c
|   |   |               closure_fn6.c
|   |   |               closure_loc_fn0.c
|   |   |               closure_simple.c
|   |   |               cls_12byte.c
|   |   |               cls_16byte.c
|   |   |               cls_18byte.c
|   |   |               cls_19byte.c
|   |   |               cls_1_1byte.c
|   |   |               cls_20byte.c
|   |   |               cls_20byte1.c
|   |   |               cls_24byte.c
|   |   |               cls_2byte.c
|   |   |               cls_3byte1.c
|   |   |               cls_3byte2.c
|   |   |               cls_3_1byte.c
|   |   |               cls_4byte.c
|   |   |               cls_4_1byte.c
|   |   |               cls_5byte.c
|   |   |               cls_5_1_byte.c
|   |   |               cls_64byte.c
|   |   |               cls_6byte.c
|   |   |               cls_6_1_byte.c
|   |   |               cls_7byte.c
|   |   |               cls_7_1_byte.c
|   |   |               cls_8byte.c
|   |   |               cls_9byte1.c
|   |   |               cls_9byte2.c
|   |   |               cls_align_double.c
|   |   |               cls_align_float.c
|   |   |               cls_align_longdouble.c
|   |   |               cls_align_longdouble_split.c
|   |   |               cls_align_longdouble_split2.c
|   |   |               cls_align_pointer.c
|   |   |               cls_align_sint16.c
|   |   |               cls_align_sint32.c
|   |   |               cls_align_sint64.c
|   |   |               cls_align_uint16.c
|   |   |               cls_align_uint32.c
|   |   |               cls_align_uint64.c
|   |   |               cls_dbls_struct.c
|   |   |               cls_double.c
|   |   |               cls_double_va.c
|   |   |               cls_float.c
|   |   |               cls_longdouble.c
|   |   |               cls_longdouble_va.c
|   |   |               cls_multi_schar.c
|   |   |               cls_multi_sshort.c
|   |   |               cls_multi_sshortchar.c
|   |   |               cls_multi_uchar.c
|   |   |               cls_multi_ushort.c
|   |   |               cls_multi_ushortchar.c
|   |   |               cls_pointer.c
|   |   |               cls_pointer_stack.c
|   |   |               cls_schar.c
|   |   |               cls_sint.c
|   |   |               cls_sshort.c
|   |   |               cls_struct_va1.c
|   |   |               cls_uchar.c
|   |   |               cls_uchar_va.c
|   |   |               cls_uint.c
|   |   |               cls_uint_va.c
|   |   |               cls_ulonglong.c
|   |   |               cls_ulong_va.c
|   |   |               cls_ushort.c
|   |   |               cls_ushort_va.c
|   |   |               err_bad_abi.c
|   |   |               err_bad_typedef.c
|   |   |               ffitest.h
|   |   |               float.c
|   |   |               float1.c
|   |   |               float2.c
|   |   |               float3.c
|   |   |               float4.c
|   |   |               float_va.c
|   |   |               huge_struct.c
|   |   |               many.c
|   |   |               many2.c
|   |   |               negint.c
|   |   |               nested_struct.c
|   |   |               nested_struct1.c
|   |   |               nested_struct10.c
|   |   |               nested_struct11.c
|   |   |               nested_struct2.c
|   |   |               nested_struct3.c
|   |   |               nested_struct4.c
|   |   |               nested_struct5.c
|   |   |               nested_struct6.c
|   |   |               nested_struct7.c
|   |   |               nested_struct8.c
|   |   |               nested_struct9.c
|   |   |               problem1.c
|   |   |               promotion.c
|   |   |               pyobjc-tc.c
|   |   |               return_dbl.c
|   |   |               return_dbl1.c
|   |   |               return_dbl2.c
|   |   |               return_fl.c
|   |   |               return_fl1.c
|   |   |               return_fl2.c
|   |   |               return_fl3.c
|   |   |               return_ldl.c
|   |   |               return_ll.c
|   |   |               return_ll1.c
|   |   |               return_sc.c
|   |   |               return_sl.c
|   |   |               return_uc.c
|   |   |               return_ul.c
|   |   |               stret_large.c
|   |   |               stret_large2.c
|   |   |               stret_medium.c
|   |   |               stret_medium2.c
|   |   |               strlen.c
|   |   |               strlen2.c
|   |   |               strlen3.c
|   |   |               strlen4.c
|   |   |               struct1.c
|   |   |               struct2.c
|   |   |               struct3.c
|   |   |               struct4.c
|   |   |               struct5.c
|   |   |               struct6.c
|   |   |               struct7.c
|   |   |               struct8.c
|   |   |               struct9.c
|   |   |               testclosure.c
|   |   |               uninitialized.c
|   |   |               unwindtest.cc
|   |   |               unwindtest_ffi_call.cc
|   |   |               va_1.c
|   |   |               va_struct1.c
|   |   |               va_struct2.c
|   |   |               va_struct3.c
|   |   |               
|   |   +---libffi_arm_wince
|   |   |       debug.c
|   |   |       ffi.c
|   |   |       ffi.h
|   |   |       fficonfig.h
|   |   |       ffitarget.h
|   |   |       ffi_common.h
|   |   |       prep_cif.c
|   |   |       sysv.asm
|   |   |       
|   |   +---libffi_msvc
|   |   |       ffi.c
|   |   |       ffi.h
|   |   |       fficonfig.h
|   |   |       ffitarget.h
|   |   |       ffi_common.h
|   |   |       LICENSE
|   |   |       prep_cif.c
|   |   |       README
|   |   |       README.ctypes
|   |   |       types.c
|   |   |       win32.c
|   |   |       win64.asm
|   |   |       
|   |   \---libffi_osx
|   |       |   ffi.c
|   |       |   LICENSE
|   |       |   README
|   |       |   README.pyobjc
|   |       |   types.c
|   |       |   
|   |       +---include
|   |       |       ffi.h
|   |       |       fficonfig.h
|   |       |       ffitarget.h
|   |       |       ffi_common.h
|   |       |       ppc-ffitarget.h
|   |       |       x86-ffitarget.h
|   |       |       
|   |       +---powerpc
|   |       |       ppc-darwin.h
|   |       |       ppc-darwin.S
|   |       |       ppc-darwin_closure.S
|   |       |       ppc-ffi_darwin.c
|   |       |       ppc64-darwin_closure.S
|   |       |       
|   |       \---x86
|   |               darwin64.S
|   |               x86-darwin.S
|   |               x86-ffi64.c
|   |               x86-ffi_darwin.c
|   |               
|   +---_io
|   |       bufferedio.c
|   |       bytesio.c
|   |       fileio.c
|   |       iobase.c
|   |       stringio.c
|   |       textio.c
|   |       _iomodule.c
|   |       _iomodule.h
|   |       
|   +---_multiprocessing
|   |       connection.h
|   |       multiprocessing.c
|   |       multiprocessing.h
|   |       pipe_connection.c
|   |       semaphore.c
|   |       socket_connection.c
|   |       win32_functions.c
|   |       
|   \---_sqlite
|           cache.c
|           cache.h
|           connection.c
|           connection.h
|           cursor.c
|           cursor.h
|           microprotocols.c
|           microprotocols.h
|           module.c
|           module.h
|           prepare_protocol.c
|           prepare_protocol.h
|           row.c
|           row.h
|           sqlitecompat.h
|           statement.c
|           statement.h
|           util.c
|           util.h
|           
+---Objects
|   |   abstract.c
|   |   boolobject.c
|   |   bufferobject.c
|   |   bytearrayobject.c
|   |   bytes_methods.c
|   |   capsule.c
|   |   cellobject.c
|   |   classobject.c
|   |   cobject.c
|   |   codeobject.c
|   |   complexobject.c
|   |   descrobject.c
|   |   dictnotes.txt
|   |   dictobject.c
|   |   enumobject.c
|   |   exceptions.c
|   |   fileobject.c
|   |   floatobject.c
|   |   frameobject.c
|   |   funcobject.c
|   |   genobject.c
|   |   intobject.c
|   |   iterobject.c
|   |   listobject.c
|   |   listsort.txt
|   |   lnotab_notes.txt
|   |   longobject.c
|   |   memoryobject.c
|   |   methodobject.c
|   |   moduleobject.c
|   |   object.c
|   |   obmalloc.c
|   |   rangeobject.c
|   |   setobject.c
|   |   sliceobject.c
|   |   stringobject.c
|   |   structseq.c
|   |   tupleobject.c
|   |   typeobject.c
|   |   unicodectype.c
|   |   unicodeobject.c
|   |   unicodetype_db.h
|   |   weakrefobject.c
|   |   
|   \---stringlib
|           count.h
|           ctype.h
|           fastsearch.h
|           find.h
|           formatter.h
|           localeutil.h
|           partition.h
|           README.txt
|           split.h
|           stringdefs.h
|           string_format.h
|           transmogrify.h
|           unicodedefs.h
|           
+---Parser
|       acceler.c
|       asdl.py
|       asdl_c.py
|       bitset.c
|       firstsets.c
|       grammar.c
|       grammar1.c
|       intrcheck.c
|       listnode.c
|       metagrammar.c
|       myreadline.c
|       node.c
|       parser.c
|       parser.h
|       parsetok.c
|       pgen.c
|       pgenmain.c
|       printgrammar.c
|       Python.asdl
|       spark.py
|       tokenizer.c
|       tokenizer.h
|       tokenizer_pgen.c
|       
+---PC
|   |   config.c
|   |   dllbase_nt.txt
|   |   dl_nt.c
|   |   empty.c
|   |   errmap.h
|   |   errmap.mak
|   |   frozen_dllmain.c
|   |   generrmap.c
|   |   getpathp.c
|   |   icons.mak
|   |   icons.rc
|   |   import_nt.c
|   |   make_versioninfo.c
|   |   msvcrtmodule.c
|   |   py.ico
|   |   pyc.ico
|   |   pycon.ico
|   |   pyconfig.h
|   |   python.mk
|   |   python_exe.rc
|   |   python_nt.rc
|   |   readme.txt
|   |   testpy.py
|   |   w9xpopen.c
|   |   WinMain.c
|   |   winsound.c
|   |   _msi.c
|   |   _subprocess.c
|   |   _winreg.c
|   |   
|   +---bdist_wininst
|   |       archive.h
|   |       extract.c
|   |       install.c
|   |       install.rc
|   |       PythonPowered.bmp
|   |       README.txt
|   |       resource.h
|   |       wininst-7.1.sln
|   |       wininst-7.1.vcproj
|   |       wininst-8.sln
|   |       wininst-8.vcproj
|   |       wininst.dsp
|   |       wininst.dsw
|   |       
|   +---example_nt
|   |       example.c
|   |       example.sln
|   |       example.vcproj
|   |       readme.txt
|   |       setup.py
|   |       
|   +---icons
|   |       baselogo.svg
|   |       source.xar
|   |       
|   +---os2emx
|   |       config.c
|   |       dlfcn.c
|   |       dlfcn.h
|   |       dllentry.c
|   |       getpathp.c
|   |       Makefile
|   |       pyconfig.h
|   |       python27.def
|   |       pythonpm.c
|   |       README.os2emx
|   |       
|   +---os2vacpp
|   |       config.c
|   |       getpathp.c
|   |       makefile
|   |       makefile.omk
|   |       pyconfig.h
|   |       python.def
|   |       readme.txt
|   |       _tkinter.def
|   |       
|   +---VC6
|   |       build_ssl.py
|   |       build_tkinter.py
|   |       bz2.dsp
|   |       make_versioninfo.dsp
|   |       pcbuild.dsw
|   |       pyexpat.dsp
|   |       python.dsp
|   |       pythoncore.dsp
|   |       pythonw.dsp
|   |       readme.txt
|   |       rmpyc.py
|   |       rt.bat
|   |       select.dsp
|   |       tcl852.patch
|   |       unicodedata.dsp
|   |       w9xpopen.dsp
|   |       winsound.dsp
|   |       _bsddb.dsp
|   |       _ctypes.dsp
|   |       _ctypes_test.dsp
|   |       _elementtree.dsp
|   |       _msi.dsp
|   |       _multiprocessing.dsp
|   |       _socket.dsp
|   |       _sqlite3.dsp
|   |       _ssl.dsp
|   |       _ssl.mak
|   |       _testcapi.dsp
|   |       _tkinter.dsp
|   |       
|   +---VS7.1
|   |       amd64_ml64.bat
|   |       build_ssl.bat
|   |       build_ssl.py
|   |       bz2.vcproj
|   |       db.build
|   |       field3.py
|   |       installer.bmp
|   |       make_buildinfo.c
|   |       make_buildinfo.vcproj
|   |       make_versioninfo.vcproj
|   |       pcbuild.sln
|   |       pyexpat.vcproj
|   |       python.build
|   |       python.iss
|   |       python.vcproj
|   |       python20.wse
|   |       pythoncore.vcproj
|   |       pythonw.vcproj
|   |       readme.txt
|   |       rmpyc.py
|   |       rt.bat
|   |       select.vcproj
|   |       unicodedata.vcproj
|   |       Uninstal.wse
|   |       w9xpopen.vcproj
|   |       winsound.vcproj
|   |       _bsddb.vcproj
|   |       _ctypes.vcproj
|   |       _ctypes_test.vcproj
|   |       _elementtree.vcproj
|   |       _msi.vcproj
|   |       _socket.vcproj
|   |       _sqlite3.vcproj
|   |       _ssl.mak
|   |       _ssl.vcproj
|   |       _testcapi.vcproj
|   |       _tkinter.vcproj
|   |       
|   \---VS8.0
|           bdist_wininst.vcproj
|           build.bat
|           build_env.bat
|           build_pgo.bat
