C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/html/tutorials.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/html/webresources.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/html/whatsnew.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/firststeps.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/migrate.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/overview.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/root.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/samples.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/standby.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/tutorials.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/webresources.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/circles/swt/whatsnew.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/preview.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/root
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/swt
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/background.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/backgroundcurve.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/firsteps_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/migrate_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/overview_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/samples_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/section1.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/section2.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/section3.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/section4.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/tutorials_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/webrsrc_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/contentpage/whatsnew_wtr.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/dtool
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/obj48
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/back.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/firsteps16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/firsteps48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/firsteps48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/firsteps72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/forward.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/home.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/migrate16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/migrate48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/migrate48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/migrate72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/overview16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/overview48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/overview48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/overview72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/samples16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/samples48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/samples48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/samples72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/tutorials16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/tutorials48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/tutorials48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/tutorials72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/wb16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/wb48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/webrsrc16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/webrsrc48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/webrsrc48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/webrsrc72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/whatsnew16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/whatsnew48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/whatsnew48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/ctool/whatsnew72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/dtool/back.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/dtool/forward.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/back.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/firsteps48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/firsteps48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/firsteps72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/forward.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/home.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/migrate48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/migrate48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/migrate72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/overview48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/overview48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/overview72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/samples48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/samples48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/samples72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/tutorials48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/tutorials48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/tutorials72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/wb48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/webrsrc48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/webrsrc48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/webrsrc72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/whatsnew48.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/whatsnew48sel.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/etool/whatsnew72.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/obj48/newhov_obj.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/icons/obj48/new_obj.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/firststeps16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/migrate16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/overview.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/samples.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/tutorials.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/webresources16.png
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/launchbar/whatsnew.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/root/background.jpg
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/root/brandmark.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/root/dots.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/graphics/swt/form_banner.gif
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/firststeps.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/font-absolute.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/font-relative.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/ltr.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/migrate.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/overview.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/root.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/rtl.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/samples.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/shared.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/standby.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/tutorials.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/webresources.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/html/whatsnew.css
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/firststeps.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/migrate.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/overview.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/root.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/samples.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/standby.properties
C:/Users/I854540/WorkSpace/Tree Similarity/Eclipse Comparision/LunaSR2/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.701.v20150204-1123/themes/purpleMesh/swt/tutorials.properties
